

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 24 15:58:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	flic
     5                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    17                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC18F27K42 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     
    54                           	psect	nvCOMRAM
    55  000001                     __pnvCOMRAM:
    56                           	opt callstack 0
    57  000001                     _adc_diff:
    58                           	opt callstack 0
    59  000001                     	ds	2
    60  000003                     _adc1:
    61                           	opt callstack 0
    62  000003                     	ds	2
    63  000005                     _adc0:
    64                           	opt callstack 0
    65  000005                     	ds	2
   501  01FEEE  68C3               	setf	195,c	;volatile
   502                           
   503                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFC;
   504  01FEF0  0EFC               	movlw	252
   505  01FEF2  6EC4               	movwf	196,c	;volatile
   506                           
   507                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFC;
   508  01FEF4  0EFC               	movlw	252
   509  01FEF6  013A               	movlb	58	; () banked
   510  01FEF8  6F60               	movwf	96,b	;volatile
   511  01FEFA                     
   512                           ; BSR set to: 58
   513                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
   514  01FEFA  6950               	setf	80,b	;volatile
   515  01FEFC                     
   516                           ; BSR set to: 58
   517                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFF;
   518  01FEFC  6940               	setf	64,b	;volatile
   519                           
   520                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
   521  01FEFE  0E00               	movlw	0
   522  01FF00  6F81               	movwf	129,b	;volatile
   523                           
   524                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
   525  01FF02  0E00               	movlw	0
   526  01FF04  6F51               	movwf	81,b	;volatile
   527                           
   528                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
   529  01FF06  0E00               	movlw	0
   530  01FF08  6F41               	movwf	65,b	;volatile
   531                           
   532                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
   533  01FF0A  0E00               	movlw	0
   534  01FF0C  6F61               	movwf	97,b	;volatile
   535                           
   536                           ;mcc_generated_files/pin_manager.c: 89:     RB1I2C = 0x00;
   537  01FF0E  0E00               	movlw	0
   538  01FF10  6F5A               	movwf	90,b	;volatile
   539                           
   540                           ;mcc_generated_files/pin_manager.c: 90:     RB2I2C = 0x00;
   541  01FF12  0E00               	movlw	0
   542  01FF14  6F5B               	movwf	91,b	;volatile
   543                           
   544                           ;mcc_generated_files/pin_manager.c: 91:     RC3I2C = 0x00;
   545  01FF16  0E00               	movlw	0
   546  01FF18  6F6A               	movwf	106,b	;volatile
   547                           
   548                           ;mcc_generated_files/pin_manager.c: 92:     RC4I2C = 0x00;
   549  01FF1A  0E00               	movlw	0
   550  01FF1C  6F6B               	movwf	107,b	;volatile
   551                           
   552                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
   553  01FF1E  0E00               	movlw	0
   554  01FF20  6F42               	movwf	66,b	;volatile
   555                           
   556                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
   557  01FF22  0E00               	movlw	0
   558  01FF24  6F52               	movwf	82,b	;volatile
   559                           
   560                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
   561  01FF26  0E00               	movlw	0
   562  01FF28  6F62               	movwf	98,b	;volatile
   563  01FF2A                     
   564                           ; BSR set to: 58
   565                           ;mcc_generated_files/pin_manager.c: 104:     SLRCONA = 0xFF;
   566  01FF2A  6943               	setf	67,b	;volatile
   567  01FF2C                     
   568                           ; BSR set to: 58
   569                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONB = 0xFF;
   570  01FF2C  6953               	setf	83,b	;volatile
   571  01FF2E                     
   572                           ; BSR set to: 58
   573                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONC = 0xFF;
   574  01FF2E  6963               	setf	99,b	;volatile
   575  01FF30                     
   576                           ; BSR set to: 58
   577                           ;mcc_generated_files/pin_manager.c: 111:     INLVLA = 0xFF;
   578  01FF30  6944               	setf	68,b	;volatile
   579  01FF32                     
   580                           ; BSR set to: 58
   581                           ;mcc_generated_files/pin_manager.c: 112:     INLVLB = 0xFF;
   582  01FF32  6954               	setf	84,b	;volatile
   583  01FF34                     
   584                           ; BSR set to: 58
   585                           ;mcc_generated_files/pin_manager.c: 113:     INLVLC = 0xFF;
   586  01FF34  6964               	setf	100,b	;volatile
   587                           
   588                           ;mcc_generated_files/pin_manager.c: 114:     INLVLE = 0x08;
   589  01FF36  0E08               	movlw	8
   590  01FF38  6F84               	movwf	132,b	;volatile
   591  01FF3A                     
   592                           ; BSR set to: 58
   593  01FF3A  0012               	return		;funcret
   594  01FF3C                     __end_of_PIN_MANAGER_Initialize:
   595                           	opt callstack 0
   596                           
   597 ;; *************** function _OSCILLATOR_Initialize *****************
   598 ;; Defined at:
   599 ;;		line 58 in file "mcc_generated_files/mcc.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, status,2
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
   613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   616 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   617 ;;Total ram usage:        0 bytes
   618 ;; Hardware stack levels used:    1
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_SYSTEM_Initialize
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           	psect	text4
   627  01FE16                     __ptext4:
   628                           	opt callstack 0
   629  01FE16                     _OSCILLATOR_Initialize:
   630                           	opt callstack 29
   631  01FE16                     
   632                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x61;
   633  01FE16  0E61               	movlw	97
   634  01FE18  0139               	movlb	57	; () banked
   635  01FE1A  6FD9               	movwf	217,b	;volatile
   636                           
   637                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
   638  01FE1C  0E00               	movlw	0
   639  01FE1E  6FDB               	movwf	219,b	;volatile
   640                           
   641                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
   642  01FE20  0E00               	movlw	0
   643  01FE22  6FDD               	movwf	221,b	;volatile
   644                           
   645                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x03;
   646  01FE24  0E03               	movlw	3
   647  01FE26  6FDF               	movwf	223,b	;volatile
   648                           
   649                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
   650  01FE28  0E00               	movlw	0
   651  01FE2A  6FDE               	movwf	222,b	;volatile
   652  01FE2C                     
   653                           ; BSR set to: 57
   654  01FE2C  0012               	return		;funcret
   655  01FE2E                     __end_of_OSCILLATOR_Initialize:
   656                           	opt callstack 0
   657                           
   658 ;; *************** function _ADCC_Initialize *****************
   659 ;; Defined at:
   660 ;;		line 62 in file "mcc_generated_files/adcc.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, status,2
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
   674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   677 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   678 ;;Total ram usage:        0 bytes
   679 ;; Hardware stack levels used:    1
   680 ;; This function calls:
   681 ;;		Nothing
   682 ;; This function is called by:
   683 ;;		_SYSTEM_Initialize
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           	psect	text5
   688  01FE84                     __ptext5:
   689                           	opt callstack 0
   690  01FE84                     _ADCC_Initialize:
   691                           	opt callstack 29
   692  01FE84                     
   693                           ;mcc_generated_files/adcc.c: 66:     ADLTHL = 0x00;
   694  01FE84  0E00               	movlw	0
   695  01FE86  013E               	movlb	62	; () banked
   696  01FE88  6FDE               	movwf	222,b	;volatile
   697                           
   698                           ;mcc_generated_files/adcc.c: 68:     ADLTHH = 0x00;
   699  01FE8A  0E00               	movlw	0
   700  01FE8C  6FDF               	movwf	223,b	;volatile
   701                           
   702                           ;mcc_generated_files/adcc.c: 70:     ADUTHL = 0x00;
   703  01FE8E  0E00               	movlw	0
   704  01FE90  6FE0               	movwf	224,b	;volatile
   705                           
   706                           ;mcc_generated_files/adcc.c: 72:     ADUTHH = 0x00;
   707  01FE92  0E00               	movlw	0
   708  01FE94  6FE1               	movwf	225,b	;volatile
   709                           
   710                           ;mcc_generated_files/adcc.c: 74:     ADSTPTL = 0x00;
   711  01FE96  0E00               	movlw	0
   712  01FE98  6FE4               	movwf	228,b	;volatile
   713                           
   714                           ;mcc_generated_files/adcc.c: 76:     ADSTPTH = 0x00;
   715  01FE9A  0E00               	movlw	0
   716  01FE9C  6FE5               	movwf	229,b	;volatile
   717                           
   718                           ;mcc_generated_files/adcc.c: 78:     ADACCU = 0x00;
   719  01FE9E  0E00               	movlw	0
   720  01FEA0  6FEA               	movwf	234,b	;volatile
   721                           
   722                           ;mcc_generated_files/adcc.c: 80:     ADRPT = 0x00;
   723  01FEA2  0E00               	movlw	0
   724  01FEA4  6FEC               	movwf	236,b	;volatile
   725                           
   726                           ;mcc_generated_files/adcc.c: 82:     ADPCH = 0x00;
   727  01FEA6  0E00               	movlw	0
   728  01FEA8  6FF1               	movwf	241,b	;volatile
   729                           
   730                           ;mcc_generated_files/adcc.c: 84:     ADACQL = 0x00;
   731  01FEAA  0E00               	movlw	0
   732  01FEAC  6FF3               	movwf	243,b	;volatile
   733                           
   734                           ;mcc_generated_files/adcc.c: 86:     ADACQH = 0x00;
   735  01FEAE  0E00               	movlw	0
   736  01FEB0  6FF4               	movwf	244,b	;volatile
   737                           
   738                           ;mcc_generated_files/adcc.c: 88:     ADCAP = 0x00;
   739  01FEB2  0E00               	movlw	0
   740  01FEB4  6FF5               	movwf	245,b	;volatile
   741                           
   742                           ;mcc_generated_files/adcc.c: 90:     ADPREL = 0x00;
   743  01FEB6  0E00               	movlw	0
   744  01FEB8  6FF6               	movwf	246,b	;volatile
   745                           
   746                           ;mcc_generated_files/adcc.c: 92:     ADPREH = 0x00;
   747  01FEBA  0E00               	movlw	0
   748  01FEBC  6FF7               	movwf	247,b	;volatile
   749                           
   750                           ;mcc_generated_files/adcc.c: 94:     ADCON1 = 0x00;
   751  01FEBE  0E00               	movlw	0
   752  01FEC0  6FF9               	movwf	249,b	;volatile
   753                           
   754                           ;mcc_generated_files/adcc.c: 96:     ADCON2 = 0x00;
   755  01FEC2  0E00               	movlw	0
   756  01FEC4  6FFA               	movwf	250,b	;volatile
   757                           
   758                           ;mcc_generated_files/adcc.c: 98:     ADCON3 = 0x00;
   759  01FEC6  0E00               	movlw	0
   760  01FEC8  6FFB               	movwf	251,b	;volatile
   761                           
   762                           ;mcc_generated_files/adcc.c: 100:     ADSTAT = 0x00;
   763  01FECA  0E00               	movlw	0
   764  01FECC  6FFC               	movwf	252,b	;volatile
   765                           
   766                           ;mcc_generated_files/adcc.c: 102:     ADREF = 0x00;
   767  01FECE  0E00               	movlw	0
   768  01FED0  6FFD               	movwf	253,b	;volatile
   769                           
   770                           ;mcc_generated_files/adcc.c: 104:     ADACT = 0x00;
   771  01FED2  0E00               	movlw	0
   772  01FED4  6FFE               	movwf	254,b	;volatile
   773                           
   774                           ;mcc_generated_files/adcc.c: 106:     ADCLK = 0x00;
   775  01FED6  0E00               	movlw	0
   776  01FED8  6FFF               	movwf	255,b	;volatile
   777                           
   778                           ;mcc_generated_files/adcc.c: 108:     ADCON0 = 0x84;
   779  01FEDA  0E84               	movlw	132
   780  01FEDC  6FF8               	movwf	248,b	;volatile
   781  01FEDE                     
   782                           ; BSR set to: 62
   783  01FEDE  0012               	return		;funcret
   784  01FEE0                     __end_of_ADCC_Initialize:
   785                           	opt callstack 0
   786                           
   787 ;; *************** function _ADCC_GetSingleConversion *****************
   788 ;; Defined at:
   789 ;;		line 137 in file "mcc_generated_files/adcc.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;  channel         1    wreg     enum E15264
   792 ;; Auto vars:     Size  Location     Type
   793 ;;  channel         1    4[COMRAM] enum E15264
   794 ;; Return value:  Size  Location     Type
   795 ;;                  2    0[COMRAM] unsigned short 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
   803 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   804 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   805 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   806 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   807 ;;Total ram usage:        5 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           	psect	text6
   817  01FE52                     __ptext6:
   818                           	opt callstack 0
   819  01FE52                     _ADCC_GetSingleConversion:
   820                           	opt callstack 30
   821                           
   822                           ; BSR set to: 62
   823                           ;incstack = 0
   824                           ;ADCC_GetSingleConversion@channel stored from wreg
   825  01FE52  6E0B               	movwf	ADCC_GetSingleConversion@channel^0,c
   826  01FE54                     
   827                           ;mcc_generated_files/adcc.c: 137: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 138: {;mcc_generated_files/adcc.c: 140:     ADPCH = 
      +                          channel;
   828  01FE54  0060  F02F  FEF1   	movff	ADCC_GetSingleConversion@channel,16113	;volatile
   829  01FE5A                     
   830                           ;mcc_generated_files/adcc.c: 143:     ADCON0bits.ADON = 1;
   831  01FE5A  013E               	movlb	62	; () banked
   832  01FE5C  8FF8               	bsf	248,7,b	;volatile
   833  01FE5E                     
   834                           ; BSR set to: 62
   835                           ;mcc_generated_files/adcc.c: 146:     ADCON0bits.ADCONT = 0;
   836  01FE5E  9DF8               	bcf	248,6,b	;volatile
   837  01FE60                     
   838                           ; BSR set to: 62
   839                           ;mcc_generated_files/adcc.c: 149:     ADCON0bits.ADGO = 1;
   840  01FE60  81F8               	bsf	248,0,b	;volatile
   841  01FE62                     l91:
   842                           
   843                           ; BSR set to: 62
   844                           ;mcc_generated_files/adcc.c: 153:     while (ADCON0bits.ADGO)
   845  01FE62  B1F8               	btfsc	248,0,b	;volatile
   846  01FE64  EF36  F0FF         	goto	u61
   847  01FE68  EF38  F0FF         	goto	u60
   848  01FE6C                     u61:
   849  01FE6C  EF31  F0FF         	goto	l91
   850  01FE70                     u60:
   851  01FE70                     
   852                           ; BSR set to: 62
   853                           ;mcc_generated_files/adcc.c: 159:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
   854  01FE70  51F0               	movf	240,w,b	;volatile
   855  01FE72  6E0A               	movwf	(??_ADCC_GetSingleConversion+1)^0,c
   856  01FE74  6A09               	clrf	??_ADCC_GetSingleConversion^0,c
   857  01FE76  51EF               	movf	239,w,b	;volatile
   858  01FE78  2409               	addwf	??_ADCC_GetSingleConversion^0,w,c
   859  01FE7A  6E07               	movwf	?_ADCC_GetSingleConversion^0,c
   860  01FE7C  0E00               	movlw	0
   861  01FE7E  200A               	addwfc	(??_ADCC_GetSingleConversion+1)^0,w,c
   862  01FE80  6E08               	movwf	(?_ADCC_GetSingleConversion+1)^0,c
   863  01FE82                     
   864                           ; BSR set to: 62
   865  01FE82  0012               	return		;funcret
   866  01FE84                     __end_of_ADCC_GetSingleConversion:
   867                           	opt callstack 0
   868  0000                     
   869                           	psect	rparam
   870  0000                     tosu	equ	0x3FFF
   871                           tosh	equ	0x3FFE
   872                           tosl	equ	0x3FFD
   873                           stkptr	equ	0x3FFC
   874                           pclatu	equ	0x3FFB
   875                           pclath	equ	0x3FFA
   876                           pcl	equ	0x3FF9
   877                           tblptru	equ	0x3FF8
   878                           tblptrh	equ	0x3FF7
   879                           tblptrl	equ	0x3FF6
   880                           tablat	equ	0x3FF5
   881                           prodh	equ	0x3FF4
   882                           prodl	equ	0x3FF3
   883                           indf0	equ	0x3FEF
   884                           postinc0	equ	0x3FEE
   885                           postdec0	equ	0x3FED
   886                           preinc0	equ	0x3FEC
   887                           plusw0	equ	0x3FEB
   888                           fsr0h	equ	0x3FEA
   889                           fsr0l	equ	0x3FE9
   890                           wreg	equ	0x3FE8
   891                           indf1	equ	0x3FE7
   892                           postinc1	equ	0x3FE6
   893                           postdec1	equ	0x3FE5
   894                           preinc1	equ	0x3FE4
   895                           plusw1	equ	0x3FE3
   896                           fsr1h	equ	0x3FE2
   897                           fsr1l	equ	0x3FE1
   898                           bsr	equ	0x3FE0
   899                           indf2	equ	0x3FDF
   900                           postinc2	equ	0x3FDE
   901                           postdec2	equ	0x3FDD
   902                           preinc2	equ	0x3FDC
   903                           plusw2	equ	0x3FDB
   904                           fsr2h	equ	0x3FDA
   905                           fsr2l	equ	0x3FD9
   906                           status	equ	0x3FD8


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95      5      13
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          256      0       0
    BANK16          256      0       0
    BANK17          256      0       0
    BANK18          256      0       0
    BANK19          256      0       0
    BANK20          256      0       0
    BANK21          256      0       0
    BANK22          256      0       0
    BANK23          256      0       0
    BANK24          256      0       0
    BANK25          256      0       0
    BANK26          256      0       0
    BANK27          256      0       0
    BANK28          256      0       0
    BANK29          256      0       0
    BANK30          256      0       0
    BANK31          256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_ADCC_GetSingleConversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
           _ADCC_GetSingleConversion
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _ADCC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetSingleConversion                             5     3      2      22
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetSingleConversion
   _SYSTEM_Initialize
     _ADCC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM            1FFF      0       0      69        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK31          100      0       0      67        0.0%
BANK31             100      0       0      68        0.0%
BITBANK30          100      0       0      65        0.0%
BANK30             100      0       0      66        0.0%
BITBANK29          100      0       0      63        0.0%
BANK29             100      0       0      64        0.0%
BITBANK28          100      0       0      61        0.0%
BANK28             100      0       0      62        0.0%
BITBANK27          100      0       0      59        0.0%
BANK27             100      0       0      60        0.0%
BITBANK26          100      0       0      56        0.0%
BANK26             100      0       0      57        0.0%
BITBANK25          100      0       0      54        0.0%
BANK25             100      0       0      55        0.0%
BITBANK24          100      0       0      52        0.0%
BANK24             100      0       0      53        0.0%
BITBANK23          100      0       0      50        0.0%
BANK23             100      0       0      51        0.0%
BITBANK22          100      0       0      48        0.0%
BANK22             100      0       0      49        0.0%
BITBANK21          100      0       0      46        0.0%
BANK21             100      0       0      47        0.0%
BITBANK20          100      0       0      44        0.0%
BANK20             100      0       0      45        0.0%
BITBANK19          100      0       0      42        0.0%
BANK19             100      0       0      43        0.0%
