

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 24 16:10:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	flic
     5                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    17                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC18F27K42 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     
    54                           	psect	nvCOMRAM
    55  000001                     __pnvCOMRAM:
    56                           	opt callstack 0
    57  000001                     _adc_diff:
    58                           	opt callstack 0
    59  000001                     	ds	2
    60  000003                     _adc1:
    61                           	opt callstack 0
    62  000003                     	ds	2
    63  000005                     _adc0:
    64                           	opt callstack 0
    65  000005                     	ds	2
   503  01FF18                     
   504                           ; BSR set to: 58
   505                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFF;
   506  01FF18  6940               	setf	64,b	;volatile
   507                           
   508                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
   509  01FF1A  0E00               	movlw	0
   510  01FF1C  6F81               	movwf	129,b	;volatile
   511                           
   512                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
   513  01FF1E  0E00               	movlw	0
   514  01FF20  6F51               	movwf	81,b	;volatile
   515                           
   516                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
   517  01FF22  0E00               	movlw	0
   518  01FF24  6F41               	movwf	65,b	;volatile
   519                           
   520                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
   521  01FF26  0E00               	movlw	0
   522  01FF28  6F61               	movwf	97,b	;volatile
   523                           
   524                           ;mcc_generated_files/pin_manager.c: 89:     RB1I2C = 0x00;
   525  01FF2A  0E00               	movlw	0
   526  01FF2C  6F5A               	movwf	90,b	;volatile
   527                           
   528                           ;mcc_generated_files/pin_manager.c: 90:     RB2I2C = 0x00;
   529  01FF2E  0E00               	movlw	0
   530  01FF30  6F5B               	movwf	91,b	;volatile
   531                           
   532                           ;mcc_generated_files/pin_manager.c: 91:     RC3I2C = 0x00;
   533  01FF32  0E00               	movlw	0
   534  01FF34  6F6A               	movwf	106,b	;volatile
   535                           
   536                           ;mcc_generated_files/pin_manager.c: 92:     RC4I2C = 0x00;
   537  01FF36  0E00               	movlw	0
   538  01FF38  6F6B               	movwf	107,b	;volatile
   539                           
   540                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
   541  01FF3A  0E00               	movlw	0
   542  01FF3C  6F42               	movwf	66,b	;volatile
   543                           
   544                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
   545  01FF3E  0E00               	movlw	0
   546  01FF40  6F52               	movwf	82,b	;volatile
   547                           
   548                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
   549  01FF42  0E00               	movlw	0
   550  01FF44  6F62               	movwf	98,b	;volatile
   551  01FF46                     
   552                           ; BSR set to: 58
   553                           ;mcc_generated_files/pin_manager.c: 104:     SLRCONA = 0xFF;
   554  01FF46  6943               	setf	67,b	;volatile
   555  01FF48                     
   556                           ; BSR set to: 58
   557                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONB = 0xFF;
   558  01FF48  6953               	setf	83,b	;volatile
   559  01FF4A                     
   560                           ; BSR set to: 58
   561                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONC = 0xFF;
   562  01FF4A  6963               	setf	99,b	;volatile
   563  01FF4C                     
   564                           ; BSR set to: 58
   565                           ;mcc_generated_files/pin_manager.c: 111:     INLVLA = 0xFF;
   566  01FF4C  6944               	setf	68,b	;volatile
   567  01FF4E                     
   568                           ; BSR set to: 58
   569                           ;mcc_generated_files/pin_manager.c: 112:     INLVLB = 0xFF;
   570  01FF4E  6954               	setf	84,b	;volatile
   571  01FF50                     
   572                           ; BSR set to: 58
   573                           ;mcc_generated_files/pin_manager.c: 113:     INLVLC = 0xFF;
   574  01FF50  6964               	setf	100,b	;volatile
   575                           
   576                           ;mcc_generated_files/pin_manager.c: 114:     INLVLE = 0x08;
   577  01FF52  0E08               	movlw	8
   578  01FF54  6F84               	movwf	132,b	;volatile
   579  01FF56                     
   580                           ; BSR set to: 58
   581  01FF56  0012               	return		;funcret
   582  01FF58                     __end_of_PIN_MANAGER_Initialize:
   583                           	opt callstack 0
   584                           
   585 ;; *************** function _OSCILLATOR_Initialize *****************
   586 ;; Defined at:
   587 ;;		line 58 in file "mcc_generated_files/mcc.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, status,2
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
   601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   603 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   604 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   605 ;;Total ram usage:        0 bytes
   606 ;; Hardware stack levels used:    1
   607 ;; This function calls:
   608 ;;		Nothing
   609 ;; This function is called by:
   610 ;;		_SYSTEM_Initialize
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           	psect	text4
   615  01FE32                     __ptext4:
   616                           	opt callstack 0
   617  01FE32                     _OSCILLATOR_Initialize:
   618                           	opt callstack 29
   619  01FE32                     
   620                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x61;
   621  01FE32  0E61               	movlw	97
   622  01FE34  0139               	movlb	57	; () banked
   623  01FE36  6FD9               	movwf	217,b	;volatile
   624                           
   625                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
   626  01FE38  0E00               	movlw	0
   627  01FE3A  6FDB               	movwf	219,b	;volatile
   628                           
   629                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
   630  01FE3C  0E00               	movlw	0
   631  01FE3E  6FDD               	movwf	221,b	;volatile
   632                           
   633                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x03;
   634  01FE40  0E03               	movlw	3
   635  01FE42  6FDF               	movwf	223,b	;volatile
   636                           
   637                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
   638  01FE44  0E00               	movlw	0
   639  01FE46  6FDE               	movwf	222,b	;volatile
   640  01FE48                     
   641                           ; BSR set to: 57
   642  01FE48  0012               	return		;funcret
   643  01FE4A                     __end_of_OSCILLATOR_Initialize:
   644                           	opt callstack 0
   645                           
   646 ;; *************** function _ADCC_Initialize *****************
   647 ;; Defined at:
   648 ;;		line 62 in file "mcc_generated_files/adcc.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, status,2
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
   662 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   663 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   664 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   665 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   666 ;;Total ram usage:        0 bytes
   667 ;; Hardware stack levels used:    1
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_SYSTEM_Initialize
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           	psect	text5
   676  01FEA0                     __ptext5:
   677                           	opt callstack 0
   678  01FEA0                     _ADCC_Initialize:
   679                           	opt callstack 29
   680  01FEA0                     
   681                           ;mcc_generated_files/adcc.c: 66:     ADLTHL = 0x00;
   682  01FEA0  0E00               	movlw	0
   683  01FEA2  013E               	movlb	62	; () banked
   684  01FEA4  6FDE               	movwf	222,b	;volatile
   685                           
   686                           ;mcc_generated_files/adcc.c: 68:     ADLTHH = 0x00;
   687  01FEA6  0E00               	movlw	0
   688  01FEA8  6FDF               	movwf	223,b	;volatile
   689                           
   690                           ;mcc_generated_files/adcc.c: 70:     ADUTHL = 0x00;
   691  01FEAA  0E00               	movlw	0
   692  01FEAC  6FE0               	movwf	224,b	;volatile
   693                           
   694                           ;mcc_generated_files/adcc.c: 72:     ADUTHH = 0x00;
   695  01FEAE  0E00               	movlw	0
   696  01FEB0  6FE1               	movwf	225,b	;volatile
   697                           
   698                           ;mcc_generated_files/adcc.c: 74:     ADSTPTL = 0x00;
   699  01FEB2  0E00               	movlw	0
   700  01FEB4  6FE4               	movwf	228,b	;volatile
   701                           
   702                           ;mcc_generated_files/adcc.c: 76:     ADSTPTH = 0x00;
   703  01FEB6  0E00               	movlw	0
   704  01FEB8  6FE5               	movwf	229,b	;volatile
   705                           
   706                           ;mcc_generated_files/adcc.c: 78:     ADACCU = 0x00;
   707  01FEBA  0E00               	movlw	0
   708  01FEBC  6FEA               	movwf	234,b	;volatile
   709                           
   710                           ;mcc_generated_files/adcc.c: 80:     ADRPT = 0x00;
   711  01FEBE  0E00               	movlw	0
   712  01FEC0  6FEC               	movwf	236,b	;volatile
   713                           
   714                           ;mcc_generated_files/adcc.c: 82:     ADPCH = 0x00;
   715  01FEC2  0E00               	movlw	0
   716  01FEC4  6FF1               	movwf	241,b	;volatile
   717                           
   718                           ;mcc_generated_files/adcc.c: 84:     ADACQL = 0x00;
   719  01FEC6  0E00               	movlw	0
   720  01FEC8  6FF3               	movwf	243,b	;volatile
   721                           
   722                           ;mcc_generated_files/adcc.c: 86:     ADACQH = 0x00;
   723  01FECA  0E00               	movlw	0
   724  01FECC  6FF4               	movwf	244,b	;volatile
   725                           
   726                           ;mcc_generated_files/adcc.c: 88:     ADCAP = 0x00;
   727  01FECE  0E00               	movlw	0
   728  01FED0  6FF5               	movwf	245,b	;volatile
   729                           
   730                           ;mcc_generated_files/adcc.c: 90:     ADPREL = 0x00;
   731  01FED2  0E00               	movlw	0
   732  01FED4  6FF6               	movwf	246,b	;volatile
   733                           
   734                           ;mcc_generated_files/adcc.c: 92:     ADPREH = 0x00;
   735  01FED6  0E00               	movlw	0
   736  01FED8  6FF7               	movwf	247,b	;volatile
   737                           
   738                           ;mcc_generated_files/adcc.c: 94:     ADCON1 = 0x00;
   739  01FEDA  0E00               	movlw	0
   740  01FEDC  6FF9               	movwf	249,b	;volatile
   741                           
   742                           ;mcc_generated_files/adcc.c: 96:     ADCON2 = 0x00;
   743  01FEDE  0E00               	movlw	0
   744  01FEE0  6FFA               	movwf	250,b	;volatile
   745                           
   746                           ;mcc_generated_files/adcc.c: 98:     ADCON3 = 0x00;
   747  01FEE2  0E00               	movlw	0
   748  01FEE4  6FFB               	movwf	251,b	;volatile
   749                           
   750                           ;mcc_generated_files/adcc.c: 100:     ADSTAT = 0x00;
   751  01FEE6  0E00               	movlw	0
   752  01FEE8  6FFC               	movwf	252,b	;volatile
   753                           
   754                           ;mcc_generated_files/adcc.c: 102:     ADREF = 0x00;
   755  01FEEA  0E00               	movlw	0
   756  01FEEC  6FFD               	movwf	253,b	;volatile
   757                           
   758                           ;mcc_generated_files/adcc.c: 104:     ADACT = 0x00;
   759  01FEEE  0E00               	movlw	0
   760  01FEF0  6FFE               	movwf	254,b	;volatile
   761                           
   762                           ;mcc_generated_files/adcc.c: 106:     ADCLK = 0x00;
   763  01FEF2  0E00               	movlw	0
   764  01FEF4  6FFF               	movwf	255,b	;volatile
   765                           
   766                           ;mcc_generated_files/adcc.c: 108:     ADCON0 = 0x84;
   767  01FEF6  0E84               	movlw	132
   768  01FEF8  6FF8               	movwf	248,b	;volatile
   769  01FEFA                     
   770                           ; BSR set to: 62
   771  01FEFA  0012               	return		;funcret
   772  01FEFC                     __end_of_ADCC_Initialize:
   773                           	opt callstack 0
   774                           
   775 ;; *************** function _ADCC_GetSingleConversion *****************
   776 ;; Defined at:
   777 ;;		line 137 in file "mcc_generated_files/adcc.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;  channel         1    wreg     enum E15264
   780 ;; Auto vars:     Size  Location     Type
   781 ;;  channel         1    4[COMRAM] enum E15264
   782 ;; Return value:  Size  Location     Type
   783 ;;                  2    0[COMRAM] unsigned short 
   784 ;; Registers used:
   785 ;;		wreg, status,2, status,0
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
   791 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   792 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   793 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   794 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   795 ;;Total ram usage:        5 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_main
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           	psect	text6
   805  01FE6E                     __ptext6:
   806                           	opt callstack 0
   807  01FE6E                     _ADCC_GetSingleConversion:
   808                           	opt callstack 30
   809                           
   810                           ; BSR set to: 62
   811                           ;incstack = 0
   812                           ;ADCC_GetSingleConversion@channel stored from wreg
   813  01FE6E  6E0B               	movwf	ADCC_GetSingleConversion@channel^0,c
   814  01FE70                     
   815                           ;mcc_generated_files/adcc.c: 137: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 138: {;mcc_generated_files/adcc.c: 140:     ADPCH = 
      +                          channel;
   816  01FE70  0060  F02F  FEF1   	movff	ADCC_GetSingleConversion@channel,16113	;volatile
   817  01FE76                     
   818                           ;mcc_generated_files/adcc.c: 143:     ADCON0bits.ADON = 1;
   819  01FE76  013E               	movlb	62	; () banked
   820  01FE78  8FF8               	bsf	248,7,b	;volatile
   821  01FE7A                     
   822                           ; BSR set to: 62
   823                           ;mcc_generated_files/adcc.c: 146:     ADCON0bits.ADCONT = 0;
   824  01FE7A  9DF8               	bcf	248,6,b	;volatile
   825  01FE7C                     
   826                           ; BSR set to: 62
   827                           ;mcc_generated_files/adcc.c: 149:     ADCON0bits.ADGO = 1;
   828  01FE7C  81F8               	bsf	248,0,b	;volatile
   829  01FE7E                     l91:
   830                           
   831                           ; BSR set to: 62
   832                           ;mcc_generated_files/adcc.c: 153:     while (ADCON0bits.ADGO)
   833  01FE7E  B1F8               	btfsc	248,0,b	;volatile
   834  01FE80  EF44  F0FF         	goto	u51
   835  01FE84  EF46  F0FF         	goto	u50
   836  01FE88                     u51:
   837  01FE88  EF3F  F0FF         	goto	l91
   838  01FE8C                     u50:
   839  01FE8C                     
   840                           ; BSR set to: 62
   841                           ;mcc_generated_files/adcc.c: 159:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
   842  01FE8C  51F0               	movf	240,w,b	;volatile
   843  01FE8E  6E0A               	movwf	(??_ADCC_GetSingleConversion+1)^0,c
   844  01FE90  6A09               	clrf	??_ADCC_GetSingleConversion^0,c
   845  01FE92  51EF               	movf	239,w,b	;volatile
   846  01FE94  2409               	addwf	??_ADCC_GetSingleConversion^0,w,c
   847  01FE96  6E07               	movwf	?_ADCC_GetSingleConversion^0,c
   848  01FE98  0E00               	movlw	0
   849  01FE9A  200A               	addwfc	(??_ADCC_GetSingleConversion+1)^0,w,c
   850  01FE9C  6E08               	movwf	(?_ADCC_GetSingleConversion+1)^0,c
   851  01FE9E                     
   852                           ; BSR set to: 62
   853  01FE9E  0012               	return		;funcret
   854  01FEA0                     __end_of_ADCC_GetSingleConversion:
   855                           	opt callstack 0
   856  0000                     
   857                           	psect	rparam
   858  0000                     tosu	equ	0x3FFF
   859                           tosh	equ	0x3FFE
   860                           tosl	equ	0x3FFD
   861                           stkptr	equ	0x3FFC
   862                           pclatu	equ	0x3FFB
   863                           pclath	equ	0x3FFA
   864                           pcl	equ	0x3FF9
   865                           tblptru	equ	0x3FF8
   866                           tblptrh	equ	0x3FF7
   867                           tblptrl	equ	0x3FF6
   868                           tablat	equ	0x3FF5
   869                           prodh	equ	0x3FF4
   870                           prodl	equ	0x3FF3
   871                           indf0	equ	0x3FEF
   872                           postinc0	equ	0x3FEE
   873                           postdec0	equ	0x3FED
   874                           preinc0	equ	0x3FEC
   875                           plusw0	equ	0x3FEB
   876                           fsr0h	equ	0x3FEA
   877                           fsr0l	equ	0x3FE9
   878                           wreg	equ	0x3FE8
   879                           indf1	equ	0x3FE7
   880                           postinc1	equ	0x3FE6
   881                           postdec1	equ	0x3FE5
   882                           preinc1	equ	0x3FE4
   883                           plusw1	equ	0x3FE3
   884                           fsr1h	equ	0x3FE2
   885                           fsr1l	equ	0x3FE1
   886                           bsr	equ	0x3FE0
   887                           indf2	equ	0x3FDF
   888                           postinc2	equ	0x3FDE
   889                           postdec2	equ	0x3FDD
   890                           preinc2	equ	0x3FDC
   891                           plusw2	equ	0x3FDB
   892                           fsr2h	equ	0x3FDA
   893                           fsr2l	equ	0x3FD9
   894                           status	equ	0x3FD8


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95      5      13
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          256      0       0
    BANK16          256      0       0
    BANK17          256      0       0
    BANK18          256      0       0
    BANK19          256      0       0
    BANK20          256      0       0
    BANK21          256      0       0
    BANK22          256      0       0
    BANK23          256      0       0
    BANK24          256      0       0
    BANK25          256      0       0
    BANK26          256      0       0
    BANK27          256      0       0
    BANK28          256      0       0
    BANK29          256      0       0
    BANK30          256      0       0
    BANK31          256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_ADCC_GetSingleConversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
           _ADCC_GetSingleConversion
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _ADCC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetSingleConversion                             5     3      2      22
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetSingleConversion
   _SYSTEM_Initialize
     _ADCC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM            1FFF      0       0      69        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK31          100      0       0      67        0.0%
BANK31             100      0       0      68        0.0%
BITBANK30          100      0       0      65        0.0%
BANK30             100      0       0      66        0.0%
BITBANK29          100      0       0      63        0.0%
BANK29             100      0       0      64        0.0%
BITBANK28          100      0       0      61        0.0%
BANK28             100      0       0      62        0.0%
BITBANK27          100      0       0      59        0.0%
BANK27             100      0       0      60        0.0%
BITBANK26          100      0       0      56        0.0%
BANK26             100      0       0      57        0.0%
BITBANK25          100      0       0      54        0.0%
BANK25             100      0       0      55        0.0%
BITBANK24          100      0       0      52        0.0%
BANK24             100      0       0      53        0.0%
BITBANK23          100      0       0      50        0.0%
BANK23             100      0       0      51        0.0%
BITBANK22          100      0       0      48        0.0%
BANK22             100      0       0      49        0.0%
BITBANK21          100      0       0      46        0.0%
BANK21             100      0       0      47        0.0%
BITBANK20          100      0       0      44        0.0%
BANK20             100      0       0      45        0.0%
BITBANK19          100      0       0      42        0.0%
BANK19             100      0       0      43        0.0%
BITBANK18          100      0       0      40        0.0%
BANK18             100      0       0      41        0.0%
BITBANK17          100      0       0      38        0.0%
BANK17             100      0       0      39        0.0%
BITBANK16          100      0       0      36        0.0%
BANK16             100      0       0      37        0.0%
BITBANK15          100      0       0      34        0.0%
BANK15             100      0       0      35        0.0%
BITBANK14          100      0       0      32        0.0%
BANK14             100      0       0      33        0.0%
BITBANK13          100      0       0      30        0.0%
BANK13             100      0       0      31        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
